Directory Tree for: dataset/DSEC_ready_to_train
        │   ├── 000188.png
        │   ├── 000190.png
        │   ├── 000192.png
        │   ├── 000194.png
        │   ├── 000196.png
        │   ├── 000198.png
        │   ├── 000200.png
        │   ├── 000202.png
        │   ├── 000204.png
        │   ├── 000206.png
        │   ├── 000208.png
        │   ├── 000210.png
        │   ├── 000212.png
        │   ├── 000214.png
        │   ├── 000216.png
        │   ├── 000218.png
        │   ├── 000220.png
        │   ├── 000222.png
        │   ├── 000224.png
        │   ├── 000226.png
        │   ├── 000228.png
        │   ├── 000230.png
        │   ├── 000232.png
        │   ├── 000234.png
        │   ├── 000236.png
        │   ├── 000238.png
        │   ├── 000240.png
        │   ├── 000242.png
        │   ├── 000244.png
        │   ├── 000246.png
        │   ├── 000248.png
        │   ├── 000250.png
        │   ├── 000252.png
        │   ├── 000254.png
        │   ├── 000256.png
        │   ├── 000258.png
        │   ├── 000260.png
        │   ├── 000262.png
        │   ├── 000264.png
        │   ├── 000266.png
        │   ├── 000268.png
        │   ├── 000270.png
        │   ├── 000272.png
        │   ├── 000274.png
        │   ├── 000276.png
        │   ├── 000278.png
        │   ├── 000280.png
        │   ├── 000282.png
        │   ├── 000284.png
        │   ├── 000286.png
        │   ├── 000288.png
        │   ├── 000290.png
        │   ├── 000292.png
        │   ├── 000294.png
        │   ├── 000296.png
        │   ├── 000298.png
        │   ├── 000300.png
        │   ├── 000302.png
        │   ├── 000304.png
        │   ├── 000306.png
        │   ├── 000308.png
        │   ├── 000310.png
        │   ├── 000312.png
        │   ├── 000314.png
        │   ├── 000316.png
        │   ├── 000318.png
        │   ├── 000320.png
        │   ├── 000322.png
        │   ├── 000324.png
        │   ├── 000326.png
        │   ├── 000328.png
        │   ├── 000330.png
        │   ├── 000332.png
        │   ├── 000334.png
        │   ├── 000336.png
        │   ├── 000338.png
        │   ├── 000340.png
        │   ├── 000342.png
        │   ├── 000344.png
        │   ├── 000346.png
        │   ├── 000348.png
        │   ├── 000350.png
        │   ├── 000352.png
        │   ├── 000354.png
        │   ├── 000356.png
        │   ├── 000358.png
        │   ├── 000360.png
        │   ├── 000362.png
        │   ├── 000364.png
        │   ├── 000366.png
        │   ├── 000368.png
        │   ├── 000370.png
        │   ├── 000372.png
        │   ├── 000374.png
        │   ├── 000376.png
        │   ├── 000378.png
        │   ├── 000380.png
        │   ├── 000382.png
        │   ├── 000384.png
        │   ├── 000386.png
        │   ├── 000388.png
        │   ├── 000390.png
        │   ├── 000392.png
        │   ├── 000394.png
        │   ├── 000396.png
        │   ├── 000398.png
        │   ├── 000400.png
        │   ├── 000402.png
        │   ├── 000404.png
        │   ├── 000406.png
        │   ├── 000408.png
        │   ├── 000410.png
        │   ├── 000412.png
        │   ├── 000414.png
        │   ├── 000416.png
        │   ├── 000418.png
        │   ├── 000420.png
        │   ├── 000422.png
        │   ├── 000424.png
        │   ├── 000426.png
        │   ├── 000428.png
        │   ├── 000430.png
        │   ├── 000432.png
        │   ├── 000434.png
        │   ├── 000436.png
        │   ├── 000438.png
        │   ├── 000440.png
        │   ├── 000442.png
        │   ├── 000444.png
        │   ├── 000446.png
        │   ├── 000448.png
        │   ├── 000450.png
        │   ├── 000452.png
        │   ├── 000454.png
        │   ├── 000456.png
        │   ├── 000458.png
        │   ├── 000460.png
        │   ├── 000462.png
        │   ├── 000464.png
        │   ├── 000466.png
        │   ├── 000468.png
        │   ├── 000470.png
        │   ├── 000472.png
        │   ├── 000474.png
        │   ├── 000476.png
        │   ├── 000478.png
        │   ├── 000480.png
        │   ├── 000482.png
        │   ├── 000484.png
        │   ├── 000486.png
